let meaningsIdForVariations: [String: UInt16] = [
"මල": 1,
"මළ": 2,
"බලලා": 3,
"බළලා": 4,
"වල": 5,
"වළ": 6,
"තන": 7,
"තණ": 8,
"තරග": 9,
"තරඟ": 10,
"ගහන": 11,
"ගහණ": 12,
"ගල": 13,
"ගළ": 14,
"සල": 15,
"සළ": 16,
"අගුණ": 17,
"අඟුණ": 18,
"අගුල": 19,
"අඟුල": 20,
"අඟ": 21,
"අග": 22,
"අඟණ": 23,
"අඟන": 24,
"අඟල්": 25,
"අගල්": 26,
"අඟිනවා": 27,
"අගිනවා": 28,
"අඟුලු": 29,
"අඟුළු": 30,
"අඟුල්": 31,
"අගුල්": 32,
"අඟුව": 33,
"අගුව": 34,
"අඥ": 35,
"අඤ": 36,
"අට්ට": 37,
"අට්ඨ": 38,
"අට්ටංග": 39,
"අට්ඨංග": 40,
"අඩ": 41,
"අඬ": 42,
"අඩු": 43,
"අඬු": 44,
"අණිය": 45,
"අනිය": 46,
"අණුව": 47,
"අනුව": 48,
"අඬුව": 49,
"අඩුව": 50,
"අතල": 51,
"අතළ": 52,
"අතුළ": 53,
"අතුල": 54,
"අත්ත": 55,
"අත්ථ": 56,
"අද": 57,
"අඳ": 58,
"අදින": 59,
"අඳින": 60,
"අදින්න": 61,
"අඳින්න": 62,
"අදිමින්": 63,
"අඳිමින්": 64,
"අදීන": 65,
"අධීන": 66,
"අදෝෂ": 67,
"අදෝස": 68,
"අඳන": 69,
"අධන": 70,
"අධම": 71,
"අදම": 72,
"අධර": 73,
"අදර": 74,
"අධෝ": 75,
"අඳෝ": 76,
"අනග": 77,
"අනඟ": 78,
"අනු": 79,
"අණු": 80,
"අනුසය": 81,
"අනුශය": 82,
"අබ": 83,
"අඹ": 84,
"අබා": 85,
"අඹා": 86,
"අබේ": 87,
"අඹේ": 88,
"අඹරන": 89,
"අබරණ": 90,
"අරිට්ට": 91,
"අරිට්ඨ": 92,
"අවදි": 93,
"අවධි": 94,
"අවුළ": 95,
"අවුල": 96,
"අංශ": 97,
"අංස": 98,
"ආර්ථ": 99,
"ආර්ත": 100,
"ආශී": 101,
"ආසී": 102,
"ඇගේ": 103,
"ඇඟේ": 104,
"ඇණ": 105,
"ඇන": 106,
"ඇද": 107,
"ඇඳ": 108,
"ඇදගත්": 109,
